gvkey,iid,datadate,tic,prccd
004839,01,2024-04-12,F,12.61000000
004839,01,2024-04-15,F,12.23000000
004839,01,2024-04-16,F,12.09000000
004839,01,2024-04-17,F,12.04000000
004839,01,2024-04-18,F,12.06000000
004839,01,2024-04-19,F,12.14000000
004839,01,2024-04-22,F,12.88000000
004839,01,2024-04-23,F,12.94000000
004839,01,2024-04-24,F,12.95000000
004839,01,2024-04-25,F,13.04000000
004839,01,2024-04-26,F,12.79000000
004839,01,2024-04-29,F,12.75000000
004839,01,2024-04-30,F,12.15000000
004839,01,2024-05-01,F,12.20000000
004839,01,2024-05-02,F,12.49000000
004839,01,2024-05-03,F,12.43000000
004839,01,2024-05-06,F,12.50000000
004839,01,2024-05-07,F,12.17000000
004839,01,2024-05-08,F,12.15000000
004839,01,2024-05-09,F,12.13000000
004839,01,2024-05-10,F,11.99000000
004839,01,2024-05-13,F,12.33000000
004839,01,2024-05-14,F,12.44000000
004839,01,2024-05-15,F,12.31000000
004839,01,2024-05-16,F,12.38000000
004839,01,2024-05-17,F,12.28000000
004839,01,2024-05-20,F,12.15000000
004839,01,2024-05-21,F,12.15000000
004839,01,2024-05-22,F,12.03000000
004839,01,2024-05-23,F,12.11000000
004839,01,2024-05-24,F,12.16000000
004839,01,2024-05-28,F,11.68000000
004839,01,2024-05-29,F,11.56000000
004839,01,2024-05-30,F,11.77000000
004839,01,2024-05-31,F,12.13000000
004839,01,2024-06-03,F,12.19000000
004839,01,2024-06-04,F,12.03000000
004839,01,2024-06-05,F,12.07000000
004839,01,2024-06-06,F,12.07000000
004839,01,2024-06-07,F,12.15000000
004839,01,2024-06-10,F,12.38000000
004839,01,2024-06-11,F,12.11000000
004839,01,2024-06-12,F,12.08000000
004839,01,2024-06-13,F,11.94000000
004839,01,2024-06-14,F,11.71000000
004839,01,2024-06-17,F,11.85000000
004839,01,2024-06-18,F,11.78000000
004839,01,2024-06-20,F,11.94000000
004839,01,2024-06-21,F,11.84000000
004839,01,2024-06-24,F,12.23000000
004839,01,2024-06-25,F,12.09000000
004839,01,2024-06-26,F,12.11000000
004839,01,2024-06-27,F,12.23000000
004839,01,2024-06-28,F,12.54000000
004839,01,2024-07-01,F,12.76000000
004839,01,2024-07-02,F,12.87000000
004839,01,2024-07-03,F,12.87000000
004839,01,2024-07-05,F,12.84000000
004839,01,2024-07-08,F,12.98000000
004839,01,2024-07-09,F,12.90000000
004839,01,2024-07-10,F,13.17000000
004839,01,2024-07-11,F,13.47000000
004839,01,2024-07-12,F,14.03000000
004839,01,2024-07-15,F,14.23000000
004839,01,2024-07-16,F,14.39000000
004839,01,2024-07-17,F,14.48000000
004839,01,2024-07-18,F,14.55000000
004839,01,2024-07-19,F,13.98000000
004839,01,2024-07-22,F,14.12000000
004839,01,2024-07-23,F,13.83000000
004839,01,2024-07-24,F,13.67000000
004839,01,2024-07-25,F,11.16000000
004839,01,2024-07-26,F,11.19000000
004839,01,2024-07-29,F,11.01000000
004839,01,2024-07-30,F,10.84000000
004839,01,2024-07-31,F,10.82000000
004839,01,2024-08-01,F,10.69000000
004839,01,2024-08-02,F,10.03000000
004839,01,2024-08-05,F,9.71000000
004839,01,2024-08-06,F,9.78000000
004839,01,2024-08-07,F,9.77000000
004839,01,2024-08-08,F,10.13000000
004839,01,2024-08-09,F,10.10000000
004839,01,2024-08-12,F,9.86000000
004839,01,2024-08-13,F,10.14000000
004839,01,2024-08-14,F,10.18000000
004839,01,2024-08-15,F,10.46000000
004839,01,2024-08-16,F,10.51000000
005073,19,2023-08-01,GM,38.12000000
005073,19,2023-08-02,GM,37.39000000
005073,19,2023-08-03,GM,36.92000000
005073,19,2023-08-04,GM,36.57000000
005073,19,2023-08-07,GM,37.09000000
005073,19,2023-08-08,GM,36.84000000
005073,19,2023-08-09,GM,36.26000000
005073,19,2023-08-10,GM,34.16000000
005073,19,2023-08-11,GM,33.89000000
005073,19,2023-08-14,GM,34.07000000
005073,19,2023-08-15,GM,33.30000000
005073,19,2023-08-16,GM,32.82000000
005073,19,2023-08-17,GM,32.92000000
005073,19,2023-08-18,GM,33.12000000
005073,19,2023-08-21,GM,33.27000000
005073,19,2023-08-22,GM,32.93000000
005073,19,2023-08-23,GM,33.56000000
005073,19,2023-08-24,GM,32.88000000
005073,19,2023-08-25,GM,32.95000000
005073,19,2023-08-28,GM,33.12000000
005073,19,2023-08-29,GM,33.46000000
005073,19,2023-08-30,GM,33.39000000
005073,19,2023-08-31,GM,33.51000000
005073,19,2023-09-01,GM,33.54000000
005073,19,2023-09-05,GM,33.28000000
005073,19,2023-09-06,GM,32.82000000
005073,19,2023-09-07,GM,32.57000000
005073,19,2023-09-08,GM,32.95000000
005073,19,2023-09-11,GM,32.62000000
005073,19,2023-09-12,GM,33.47000000
005073,19,2023-09-13,GM,33.66000000
005073,19,2023-09-14,GM,33.66000000
005073,19,2023-09-15,GM,33.95000000
005073,19,2023-09-18,GM,33.34000000
005073,19,2023-09-19,GM,33.96000000
005073,19,2023-09-20,GM,33.20000000
005073,19,2023-09-21,GM,32.71000000
005073,19,2023-09-22,GM,32.58000000
005073,19,2023-09-25,GM,33.06000000
005073,19,2023-09-26,GM,32.26000000
005073,19,2023-09-27,GM,32.35000000
005073,19,2023-09-28,GM,33.16000000
005073,19,2023-09-29,GM,32.97000000
005073,19,2023-10-02,GM,32.47000000
005073,19,2023-10-03,GM,31.38000000
005073,19,2023-10-04,GM,31.04000000
005073,19,2023-10-05,GM,30.31000000
005073,19,2023-10-06,GM,30.90000000
005073,19,2023-10-09,GM,30.99000000
005073,19,2023-10-10,GM,31.48000000
005073,19,2023-10-11,GM,30.98000000
005073,19,2023-10-12,GM,30.32000000
005073,19,2023-10-13,GM,29.66000000
005073,19,2023-10-16,GM,30.06000000
005073,19,2023-10-17,GM,30.33000000
005073,19,2023-10-18,GM,29.48000000
005073,19,2023-10-19,GM,29.33000000
005073,19,2023-10-20,GM,29.66000000
005073,19,2023-10-23,GM,29.22000000
005073,19,2023-10-24,GM,28.56000000
005073,19,2023-10-25,GM,29.01000000
005073,19,2023-10-26,GM,28.55000000
005073,19,2023-10-27,GM,27.22000000
005073,19,2023-10-30,GM,27.36000000
005073,19,2023-10-31,GM,28.20000000
005073,19,2023-11-01,GM,28.00000000
005073,19,2023-11-02,GM,28.80000000
005073,19,2023-11-03,GM,29.77000000
005073,19,2023-11-06,GM,29.11000000
005073,19,2023-11-07,GM,28.41000000
005073,19,2023-11-08,GM,27.56000000
005073,19,2023-11-09,GM,26.65000000
005073,19,2023-11-10,GM,26.85000000
005073,19,2023-11-13,GM,26.90000000
005073,19,2023-11-14,GM,28.20000000
005073,19,2023-11-15,GM,28.14000000
005073,19,2023-11-16,GM,27.48000000
005073,19,2023-11-17,GM,28.03000000
005073,19,2023-11-20,GM,28.52000000
005073,19,2023-11-21,GM,27.90000000
005073,19,2023-11-22,GM,28.10000000
005073,19,2023-11-24,GM,28.18000000
005073,19,2023-11-27,GM,28.50000000
005073,19,2023-11-28,GM,28.89000000
005073,19,2023-11-29,GM,31.60000000
005073,19,2023-11-30,GM,31.60000000
005073,19,2023-12-01,GM,32.36000000
005073,19,2023-12-04,GM,33.07000000
005073,19,2023-12-05,GM,32.68000000
005073,19,2023-12-06,GM,32.91000000
005073,19,2023-12-07,GM,33.51000000
005073,19,2023-12-08,GM,33.75000000
005073,19,2023-12-11,GM,33.58000000
005073,19,2023-12-12,GM,33.42000000
005073,19,2023-12-13,GM,33.99000000
005073,19,2023-12-14,GM,36.25000000
005073,19,2023-12-15,GM,35.73000000
005073,19,2023-12-18,GM,35.44000000
005073,19,2023-12-19,GM,35.87000000
005073,19,2023-12-20,GM,35.47000000
005073,19,2023-12-21,GM,36.25000000
005073,19,2023-12-22,GM,36.02000000
005073,19,2023-12-26,GM,36.13000000
005073,19,2023-12-27,GM,36.08000000
005073,19,2023-12-28,GM,36.20000000
005073,19,2023-12-29,GM,35.92000000
005073,19,2024-01-02,GM,36.05000000
005073,19,2024-01-03,GM,35.27000000
005073,19,2024-01-04,GM,35.49000000
005073,19,2024-01-05,GM,35.99000000
005073,19,2024-01-08,GM,36.70000000
005073,19,2024-01-09,GM,36.54000000
005073,19,2024-01-10,GM,36.31000000
005073,19,2024-01-11,GM,35.86000000
005073,19,2024-01-12,GM,35.26000000
005073,19,2024-01-16,GM,35.39000000
005073,19,2024-01-17,GM,35.01000000
005073,19,2024-01-18,GM,34.58000000
005073,19,2024-01-19,GM,35.51000000
005073,19,2024-01-22,GM,35.32000000
005073,19,2024-01-23,GM,35.23000000
005073,19,2024-01-24,GM,34.70000000
005073,19,2024-01-25,GM,35.16000000
005073,19,2024-01-26,GM,35.18000000
005073,19,2024-01-29,GM,35.39000000
005073,19,2024-01-30,GM,38.15000000
005073,19,2024-01-31,GM,38.80000000
005073,19,2024-02-01,GM,38.87000000
005073,19,2024-02-02,GM,38.91000000
005073,19,2024-02-05,GM,37.79000000
005073,19,2024-02-06,GM,38.03000000
005073,19,2024-02-07,GM,38.72000000
005073,19,2024-02-08,GM,38.65000000
005073,19,2024-02-09,GM,38.56000000
005073,19,2024-02-12,GM,39.28000000
005073,19,2024-02-13,GM,38.31000000
005073,19,2024-02-14,GM,38.37000000
005073,19,2024-02-15,GM,38.99000000
005073,19,2024-02-16,GM,38.70000000
005073,19,2024-02-20,GM,39.01000000
005073,19,2024-02-21,GM,39.49000000
005073,19,2024-02-22,GM,39.34000000
005073,19,2024-02-23,GM,39.63000000
005073,19,2024-02-26,GM,39.79000000
005073,19,2024-02-27,GM,40.18000000
005073,19,2024-02-28,GM,40.63000000
005073,19,2024-02-29,GM,40.98000000
005073,19,2024-03-01,GM,40.99000000
005073,19,2024-03-04,GM,40.93000000
005073,19,2024-03-05,GM,40.65000000
005073,19,2024-03-06,GM,40.15000000
005073,19,2024-03-07,GM,39.35000000
005073,19,2024-03-08,GM,39.50000000
005073,19,2024-03-11,GM,39.53000000
005073,19,2024-03-12,GM,39.21000000
005073,19,2024-03-13,GM,40.26000000
005073,19,2024-03-14,GM,39.38000000
005073,19,2024-03-15,GM,40.69000000
005073,19,2024-03-18,GM,40.82000000
005073,19,2024-03-19,GM,41.51000000
005073,19,2024-03-20,GM,42.85000000
005073,19,2024-03-21,GM,43.42000000
005073,19,2024-03-22,GM,43.06000000
005073,19,2024-03-25,GM,43.55000000
005073,19,2024-03-26,GM,44.00000000
005073,19,2024-03-27,GM,44.59000000
005073,19,2024-03-28,GM,45.35000000
005073,19,2024-04-01,GM,45.40000000
005073,19,2024-04-02,GM,44.89000000
005073,19,2024-04-03,GM,45.17000000
005073,19,2024-04-04,GM,43.68000000
005073,19,2024-04-05,GM,44.23000000
005073,19,2024-04-08,GM,44.34000000
005073,19,2024-04-09,GM,44.73000000
005073,19,2024-04-10,GM,43.94000000
005073,19,2024-04-11,GM,43.84000000
005073,19,2024-04-12,GM,43.08000000
005073,19,2024-04-15,GM,42.69000000
005073,19,2024-04-16,GM,42.66000000
005073,19,2024-04-17,GM,42.46000000
005073,19,2024-04-18,GM,42.44000000
005073,19,2024-04-19,GM,42.37000000
005073,19,2024-04-22,GM,43.21000000
005073,19,2024-04-23,GM,45.10000000
005073,19,2024-04-24,GM,45.08000000
005073,19,2024-04-25,GM,45.62000000
005073,19,2024-04-26,GM,45.84000000
005073,19,2024-04-29,GM,46.04000000
005073,19,2024-04-30,GM,44.53000000
005073,19,2024-05-01,GM,44.47000000
005073,19,2024-05-02,GM,44.67000000
005073,19,2024-05-03,GM,44.86000000
005073,19,2024-05-06,GM,45.06000000
005073,19,2024-05-07,GM,45.28000000
005073,19,2024-05-08,GM,45.05000000
005073,19,2024-05-09,GM,45.36000000
005073,19,2024-05-10,GM,45.21000000
005073,19,2024-05-13,GM,45.17000000
005073,19,2024-05-14,GM,45.03000000
005073,19,2024-05-15,GM,45.49000000
005073,19,2024-05-16,GM,45.87000000
005073,19,2024-05-17,GM,45.76000000
005073,19,2024-05-20,GM,45.11000000
005073,19,2024-05-21,GM,44.92000000
005073,19,2024-05-22,GM,43.97000000
005073,19,2024-05-23,GM,43.73000000
005073,19,2024-05-24,GM,44.11000000
005073,19,2024-05-28,GM,43.09000000
005073,19,2024-05-29,GM,42.64000000
005073,19,2024-05-30,GM,43.41000000
005073,19,2024-05-31,GM,44.99000000
005073,19,2024-06-03,GM,45.74000000
005073,19,2024-06-04,GM,45.26000000
005073,19,2024-06-05,GM,45.62000000
005073,19,2024-06-06,GM,45.61000000
005073,19,2024-06-07,GM,45.72000000
005073,19,2024-06-10,GM,47.57000000
005073,19,2024-06-11,GM,48.21000000
005073,19,2024-06-12,GM,48.86000000
005073,19,2024-06-13,GM,47.65000000
005073,19,2024-06-14,GM,46.77000000
005073,19,2024-06-17,GM,47.40000000
005073,19,2024-06-18,GM,47.44000000
005073,19,2024-06-20,GM,47.77000000
005073,19,2024-06-21,GM,47.72000000
005073,19,2024-06-24,GM,48.11000000
005073,19,2024-06-25,GM,46.41000000
005073,19,2024-06-26,GM,45.77000000
005073,19,2024-06-27,GM,45.58000000
005073,19,2024-06-28,GM,46.46000000
005073,19,2024-07-01,GM,46.68000000
005073,19,2024-07-02,GM,46.95000000
005073,19,2024-07-03,GM,46.71000000
005073,19,2024-07-05,GM,46.52000000
005073,19,2024-07-08,GM,46.55000000
005073,19,2024-07-09,GM,46.26000000
005073,19,2024-07-10,GM,46.53000000
005073,19,2024-07-11,GM,47.93000000
005073,19,2024-07-12,GM,49.01000000
005073,19,2024-07-15,GM,49.30000000
005073,19,2024-07-16,GM,49.77000000
005073,19,2024-07-17,GM,49.90000000
005073,19,2024-07-18,GM,49.65000000
005073,19,2024-07-19,GM,48.30000000
005073,19,2024-07-22,GM,49.56000000
005073,19,2024-07-23,GM,46.38000000
005073,19,2024-07-24,GM,46.49000000
005073,19,2024-07-25,GM,44.13000000
005073,19,2024-07-26,GM,44.12000000
005073,19,2024-07-29,GM,44.15000000
005073,19,2024-07-30,GM,44.23000000
005073,19,2024-07-31,GM,44.32000000
005073,19,2024-08-01,GM,43.37000000
005073,19,2024-08-02,GM,41.17000000
005073,19,2024-08-05,GM,39.95000000
005073,19,2024-08-06,GM,40.61000000
005073,19,2024-08-07,GM,40.65000000
005073,19,2024-08-08,GM,42.73000000
005073,19,2024-08-09,GM,43.48000000
005073,19,2024-08-12,GM,42.99000000
005073,19,2024-08-13,GM,43.32000000
005073,19,2024-08-14,GM,43.61000000
005073,19,2024-08-15,GM,44.86000000
005073,19,2024-08-16,GM,45.32000000
005073,19C,2023-08-31,GMM.U,
005073,19C,2023-11-30,GMM.U,
005073,19C,2024-02-29,GMM.U,
005073,19C,2024-06-07,GMM.U,
006066,01,2023-08-01,IBM,143.33000000
006066,01,2023-08-02,IBM,144.17000000
006066,01,2023-08-03,IBM,144.45000000
006066,01,2023-08-04,IBM,144.24000000
006066,01,2023-08-07,IBM,146.18000000
006066,01,2023-08-08,IBM,145.91000000
006066,01,2023-08-09,IBM,142.49000000
006066,01,2023-08-10,IBM,143.25000000
006066,01,2023-08-11,IBM,143.12000000
006066,01,2023-08-14,IBM,141.91000000
006066,01,2023-08-15,IBM,141.87000000
006066,01,2023-08-16,IBM,140.64000000
006066,01,2023-08-17,IBM,140.66000000
006066,01,2023-08-18,IBM,141.41000000
006066,01,2023-08-21,IBM,142.28000000
006066,01,2023-08-22,IBM,141.49000000
006066,01,2023-08-23,IBM,143.41000000
006066,01,2023-08-24,IBM,143.55000000
006066,01,2023-08-25,IBM,145.35000000
006066,01,2023-08-28,IBM,146.02000000
006066,01,2023-08-29,IBM,146.45000000
006066,01,2023-08-30,IBM,146.86000000
006066,01,2023-08-31,IBM,146.83000000
006066,01,2023-09-01,IBM,147.94000000
006066,01,2023-09-05,IBM,148.13000000
006066,01,2023-09-06,IBM,148.06000000
006066,01,2023-09-07,IBM,147.52000000
006066,01,2023-09-08,IBM,147.68000000
006066,01,2023-09-11,IBM,148.38000000
006066,01,2023-09-12,IBM,146.30000000
006066,01,2023-09-13,IBM,146.55000000
006066,01,2023-09-14,IBM,147.35000000
006066,01,2023-09-15,IBM,145.99000000
006066,01,2023-09-18,IBM,145.09000000
006066,01,2023-09-19,IBM,146.52000000
006066,01,2023-09-20,IBM,149.83000000
006066,01,2023-09-21,IBM,147.38000000
006066,01,2023-09-22,IBM,146.91000000
006066,01,2023-09-25,IBM,146.48000000
006066,01,2023-09-26,IBM,143.24000000
006066,01,2023-09-27,IBM,143.17000000
006066,01,2023-09-28,IBM,141.58000000
006066,01,2023-09-29,IBM,140.30000000
006066,01,2023-10-02,IBM,140.80000000
006066,01,2023-10-03,IBM,140.39000000
006066,01,2023-10-04,IBM,141.07000000
006066,01,2023-10-05,IBM,141.52000000
006066,01,2023-10-06,IBM,142.03000000
006066,01,2023-10-09,IBM,142.20000000
006066,01,2023-10-10,IBM,142.11000000
006066,01,2023-10-11,IBM,143.23000000
006066,01,2023-10-12,IBM,141.24000000
006066,01,2023-10-13,IBM,138.46000000
006066,01,2023-10-16,IBM,139.21000000
006066,01,2023-10-17,IBM,140.32000000
006066,01,2023-10-18,IBM,139.97000000
006066,01,2023-10-19,IBM,138.01000000
006066,01,2023-10-20,IBM,137.16000000
006066,01,2023-10-23,IBM,136.38000000
006066,01,2023-10-24,IBM,137.79000000
006066,01,2023-10-25,IBM,137.08000000
006066,01,2023-10-26,IBM,143.76000000
006066,01,2023-10-27,IBM,142.52000000
006066,01,2023-10-30,IBM,142.63000000
006066,01,2023-10-31,IBM,144.64000000
006066,01,2023-11-01,IBM,145.40000000
006066,01,2023-11-02,IBM,147.01000000
006066,01,2023-11-03,IBM,147.90000000
006066,01,2023-11-06,IBM,148.97000000
006066,01,2023-11-07,IBM,148.83000000
006066,01,2023-11-08,IBM,148.03000000
006066,01,2023-11-09,IBM,146.62000000
006066,01,2023-11-10,IBM,149.02000000
006066,01,2023-11-13,IBM,148.10000000
006066,01,2023-11-14,IBM,150.41000000
006066,01,2023-11-15,IBM,152.58000000
006066,01,2023-11-16,IBM,153.06000000
006066,01,2023-11-17,IBM,152.89000000
006066,01,2023-11-20,IBM,154.35000000
006066,01,2023-11-21,IBM,153.91000000
006066,01,2023-11-22,IBM,155.13000000
006066,01,2023-11-24,IBM,155.18000000
006066,01,2023-11-27,IBM,155.57000000
006066,01,2023-11-28,IBM,155.65000000
006066,01,2023-11-29,IBM,156.41000000
006066,01,2023-11-30,IBM,158.56000000
006066,01,2023-12-01,IBM,160.55000000
006066,01,2023-12-04,IBM,161.10000000
006066,01,2023-12-05,IBM,161.39000000
006066,01,2023-12-06,IBM,160.28000000
006066,01,2023-12-07,IBM,160.22000000
006066,01,2023-12-08,IBM,161.96000000
006066,01,2023-12-11,IBM,163.51000000
006066,01,2023-12-12,IBM,164.71000000
006066,01,2023-12-13,IBM,163.62000000
006066,01,2023-12-14,IBM,162.91000000
006066,01,2023-12-15,IBM,162.23000000
006066,01,2023-12-18,IBM,162.74000000
006066,01,2023-12-19,IBM,161.56000000
006066,01,2023-12-20,IBM,160.05000000
